Virtual User Script started at: 11/04/2024 08:24:14 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.1.0 for Windows 11; build 667 (Feb 07 2024 17:45:41)  	[MsgId: MMSG-26983]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/fonts/OpenSans-Regular.bfdb5bc0.woff2" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://cdn.webpushr.com/app.min.js" (specified by argument number 21)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://www.garbarino.com/webpushr-sw.js" (specified by argument number 23)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://www.googletagmanager.com/gtag/js?id=G-3SQN45GM23" (specified by argument number 25)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIzLjAuNjMxMi4xMDcSGQnjFemd-Nrk9hIFDULauvchHR2Oky1DQF0SIAkHTLnezRl6kxIFDXhvEhkSBQ3OQUx6ISJyyOgA90SpEhkJTipy9SV1F30SBQ2LxHTDIc4BXnHb30D5?alt=proto" (specified by argument number 27)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e0bc99d42f591f70c5a93da61fd5d46e546f4d23.jpg.webp" (specified by argument number 30)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/eb439b150b42351ecceaa1b45e430f8fec6be794.jpg.webp" (specified by argument number 32)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/a49213b739e5ef9369c8a804e3920afc54448fa8.jpg.webp" (specified by argument number 34)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/c6ec786930f22b4e33d84616bb015b6b071f4f9e.jpg.webp" (specified by argument number 36)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/21f19c8a60c84684b348c65f0ee137d4a6f424dc.jpg.webp" (specified by argument number 38)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/f91ef15dcd387bc806c6ee8f5f3db5fdfa0da12e.jpg.webp" (specified by argument number 40)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/d794cbbfd49819ec77bfd56a3375e4d8a33ee145.jpg.webp" (specified by argument number 42)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/caa6c3fb53bc2f18d6c489d6af9ceec17425fa5d.jpg.webp" (specified by argument number 44)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/8f1f8ef88e94c047643a9254dda8528ddeea0c56.jpg.webp" (specified by argument number 46)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/2235838f637455f618f6847ccc26b6a844bfa67f.jpg.webp" (specified by argument number 48)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/33c5d7c6bebcdd072b9fcbd0c0c8996da9994c50.jpg.webp" (specified by argument number 50)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/283a39c25c7c4cde94383ce1cbf0fc50376d1f6f.jpg.webp" (specified by argument number 52)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e45e29050c435ab0b6ac146ac8f5543f98364273.jpg.webp" (specified by argument number 54)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://www.google.com.mx/pagead/1p-user-list/11059668143/?random=1712887266516&cv=11&fst=1712887200000&bg=ffffff&guid=ON&async=1&gtm=45je44a0v9138474532za200&gcd=13l3l3l3l1&dma=0&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.garbarino.com%2F&tiba=Garbarino&frm=0&npa=0&data=event%3Dpage_view&fmt=3&is_vtc=1&cid=CAQSGwB7FLtqf6gOnauDoQfrpotYbV_yFXaaO_DI3g&random=2446108281&rmt_tld=1&ipr=y" (specified by argument number 56)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://www.google.com.mx/pagead/1p-user-list/11059668143/?random=1712887266526&cv=11&fst=1712887200000&bg=ffffff&guid=ON&async=1&gtm=45je44a0v9138474532za200&gcd=13l3l3l3l1&dma=0&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.garbarino.com%2F&frm=0&tiba=Garbarino&value=9549119&currency_code=ARS&npa=0&data=event%3Dview_item_list&fmt=3&is_vtc=1&cid=CAQSGwB7FLtq3jjwEnExn38reiFXzpS8VpRKyRQTUA&random=3638479689&rmt_tld=1&ipr=y" (specified by argument number 58)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/87cb1d366d6b0b272ab2d4ff38d1f096e0c53598.jpg.webp" (specified by argument number 60)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/1442e28699b062932784e36dce1c796a2e2ece11.jpg.webp" (specified by argument number 62)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/3cb991672d400ccc687457a6cb4a595de4739e29.jpg.webp" (specified by argument number 64)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/866ff49ae1ea889d29b7e41574da148ef2f5220b.jpg.webp" (specified by argument number 66)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/726bd3ef66f2dc46cfded25204368083dd332866.jpg.webp" (specified by argument number 68)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/06c064b9aba51c3b690be7f426415367b00092c8.jpg.webp" (specified by argument number 70)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/b6f024f009a2f9ce62c8cd2afc0c17f38461c7db.jpg.webp" (specified by argument number 72)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/0a33852a228358a8286921bc659838ec658385b0.jpg.webp" (specified by argument number 74)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7b56eac94fb38453ffb54453e91b78a3c6296676.jpg.webp" (specified by argument number 76)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/35c1ff440b470e625c910b0f7d2f88f5fec0e744.jpg.webp" (specified by argument number 78)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/dfde1e8a197df62f9ed6aa791756b85fe9fb603c.jpg.webp" (specified by argument number 80)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/c5c4d569c59d98e04382a87cf8390a2be1a57504.jpg.webp" (specified by argument number 82)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/874d98dd16d115f9cde757a65e935dac80238e69.jpg.webp" (specified by argument number 84)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/4fb9ce42571f177dae899fca0f6e221307100bc0.jpg.webp" (specified by argument number 86)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/0039f21c21b8e66edf94e60ba5b1032db4563196.jpg.webp" (specified by argument number 88)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/0aea5e93d943ce3224bed36bf1df4a7d5075fbcc.jpg.webp" (specified by argument number 90)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/26c2e1e67403fa1b443c63bffba4057d34de9a6f.jpg.webp" (specified by argument number 92)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/ac2ec8694c6c0ffed9ce6f9405de4d0bfede70a0.jpg.webp" (specified by argument number 94)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/73fe98cd3dd621d4e97ad1445059d1c238675cb0.jpg.webp" (specified by argument number 96)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/d0ac60e2fa4a5de40a97f0e1484485b61ba5c7fe.png.webp" (specified by argument number 98)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/06b85dd6e02fea521106a63753cceaff3ba56d38.png.webp" (specified by argument number 100)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/dfa54b4a15d8a9d067964188984b9b85405237fe.png.webp" (specified by argument number 102)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7f86f7d8feee2add62c53a3392f8028c8ba5b32a.png.webp" (specified by argument number 104)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/c4858c210134f297bb1ce0976e96fcecf06f5c83.png.webp" (specified by argument number 106)  	[MsgId: MMSG-26576]
Action.c(30): Downloading resource "https://externalassets.icommarketing.com/icomMkt_tracking_jquery.min.js" (specified by argument number 108)  	[MsgId: MMSG-26576]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/f904def688832eb75420a23fb1b6eb44aef60b2d.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/cd1f023bda73dea8fb8e8d2ad6cc68ac04e21689.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/429085d611cd92c44c155826c5fd7d94e6e9f675.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e3ee312ec86e380abf7cc21ff7224f802e77d802.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e2a95b28f8102c19686ba05acaf9621a819d1f97.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/fe1bab8aedca658b8b56c125cced77ce66fff696.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/54308f8366a79b08133aa6a1e2ebfcb04999f6d4.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/4b590cbe14faf428abcd5d551a4ff1171917e125.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/10fc206e2cdd3b0b3efc1886c8487de03b7f77d6.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/2ebbcfc5a8a118fc726fde22b075797f3a967b4b.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7678a1e5fedd4d4355ec1d8d5ac95832bef530e1.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/c9c32105b6a3969bfb31fbc484e92cf585d423d4.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/dfc4c74278f131920fe595aa8d7d34fd135b1ff9.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/195a7e64737eebf4b436e5ccd87d4abd20db78ef.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/d0be734edf9ae408f70941c1a93cd271305356fc.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/29dfb7a10a54d59b6671869d6a1745ee40835e31.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/8c5570a8f12a823659f352baf4b94354c762f1ee.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/bf8bc58247c5527db6c0b501e97f35e50bc1d334.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/ed397171c245a5e9d552e3eba0d13680da2bfc59.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/5a4a42873038e1c7ef3468d85c6a72eded0822ca.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/9fc8b3f52ebcd9829d71c89e3fc6ffa77f02fe9b.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/c0073f81dff2132193517ef129a52e23b9a68620.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/653274d27ec1ec4ccdf82a0e087d461660049a89.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/0fd9936faf9ead1c851478778d4333a3dc673a35.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/bc6de8bb6baf019a525f8e26a3cf7a47658f5fbf.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/31372c03d5bcef0bc2fba9e76dba1c8295fd4170.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/fbbeba94777ed5cb449b630be5a29e254858d3cc.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7227021f4d194d10474844eb3e909f1fd99dd72a.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/cf85b33266e32bd508f3d53ce1d846c7de6f058c.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/b079f27b518867f85994994b2a9dcdaa4fa6592f.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/a5d0586ddcd9b5e155ab0d217c1df0c08f2fddb0.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/66a9ee2b075f70385e330cb03808022d825235d2.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/540a78abd6141b06822dbb87871f3bae15d1cba6.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/decca87e2e695e07ca8437b126ffda69423dffeb.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/37ae7069e27397555407fc146f634abe18a04947.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e52cd4a42afcba5dfae2d15f5f2bf1ad5b89f9c7.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/14658963f5f854f2c9d92620976f2b58ad70fb88.jpg" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/e1c891358becf063b7d5338dc5fd1d9998371a37.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/7cd1659bbc22c4ebcb1efdb1b619b5465940e19e.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/uploads/f9da82c7a20db7fd39410eb96db694aa6d648307.png" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/js/v-shop-vendors.e93c0fb8.js" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/js/dpc.323c474b.js" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://d2eebw31vcx88p.cloudfront.net/garbarino/static-v-shop/1712256370368/js/v-shop.fc983ddb.js" in HTML "https://www.garbarino.com/"  	[MsgId: MMSG-26659]
Action.c(30): Warning -26630: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIzLjAuNjMxMi4xMDcSGQnjFemd-Nrk9hIFDULauvchHR2Oky1DQF0SIAkHTLnezRl6kxIFDXhvEhkSBQ3OQUx6ISJyyOgA90SpEhkJTipy9SV1F30SBQ2LxHTDIc4BXnHb30D5?alt=proto"  	[MsgId: MWAR-26630]
Action.c(30): web_url("www.garbarino.com") highest severity level was "warning", 4779968 body bytes, 51924 header bytes  	[MsgId: MMSG-26388]
Action.c(148): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(148): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(150): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(150): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(152): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(157): web_submit_data("shop") started  	[MsgId: MMSG-26355]
Action.c(157): web_submit_data("shop") was successful, 81986 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(171): Notify: Transaction "Case_g01_01_look_cellphone" started.
Action.c(205): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(205): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(209): web_url("20e16b85-a660-4d74-b87e-c9cecb9de043") started  	[MsgId: MMSG-26355]
Action.c(209): web_url("20e16b85-a660-4d74-b87e-c9cecb9de043") was successful, 53764 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(218): Notify: Transaction "Case_g01_01_look_cellphone" ended with a "Pass" status (Duration: 0.3764 Wasted Time: 0.0128).
Action.c(222): Notify: Transaction "Case_g01_02_select_cellphone" started.
Action.c(224): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(224): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(228): web_submit_data("item") started  	[MsgId: MMSG-26355]
Action.c(228): web_submit_data("item") was successful, 10535 body bytes, 680 header bytes  	[MsgId: MMSG-26386]
Action.c(240): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(240): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(242): web_url("20e16b85-a660-4d74-b87e-c9cecb9de043_2") started  	[MsgId: MMSG-26355]
Action.c(242): web_url("20e16b85-a660-4d74-b87e-c9cecb9de043_2") was successful, 59 body bytes, 518 header bytes  	[MsgId: MMSG-26386]
Action.c(287): Notify: Transaction "Case_g01_02_select_cellphone" ended with a "Pass" status (Duration: 0.5177 Wasted Time: 0.0135).
Action.c(291): Notify: Transaction "Case_g01_03_buy_cellphone" started.
Action.c(293): web_url("init") started  	[MsgId: MMSG-26355]
Action.c(293): web_url("init") was successful, 1268 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
Action.c(304): web_submit_data("signin") started  	[MsgId: MMSG-26355]
Action.c(304): Error -26630: HTTP Status-Code=400 (Bad Request) for "https://www.garbarino.com/api/checkout/load-step/signin"  	[MsgId: MERR-26630]
Action.c(304): web_submit_data("signin") highest severity level was "ERROR", 187 body bytes, 512 header bytes  	[MsgId: MMSG-26388]
Action.c(304): Notify: Transaction "Case_g01_03_buy_cellphone" ended with a "Fail" status (Duration: 0.6354 Wasted Time: 0.0139).
Action.c(304): Notify: Transaction "Case_g01_03_buy_cellphone" has 1 error message(s).
Action.c(304): Notify: The 1st error message associated with transaction "Case_g01_03_buy_cellphone" is "Error -26630: HTTP Status-Code=400 (Bad Request) for "https://www.garbarino.com/api/checkout/load-step/signin""
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
